27,4,17,0,3
28,4,27,1,2
29,4,28,1,2
30,4,31,1,1
31,4,32,2,1
32,4,22,0,3
33,4,23,0,3
34,4,24,0,3
35,4,34,1,2
36,4,26,0,3
37,4,27,0,3
38,4,37,1,2
39,4,38,1,2
40,4,41,1,1
41,4,42,2,1
42,4,32,0,3
43,4,33,0,3
44,4,34,0,3
45,4,44,1,2
46,4,36,0,3
47,4,37,0,3
48,4,47,1,2
49,4,48,1,2
50,4,51,1,1
51,4,52,2,1
52,4,62,3,0
53,4,63,3,0
54,4,64,3,0
55,4,54,1,2
56,4,66,3,0
57,4,67,3,0
58,4,57,1,2
59,4,50,2,3
60,4,61,1,1
61,4,62,2,1
62,4,72,3,0
63,4,73,3,0
64,4,74,3,0
65,4,64,1,2
66,4,76,3,0
67,4,77,3,0
68,4,67,1,2
69,4,68,1,2
70,4,71,1,1
71,4,72,2,1
72,4,82,3,0
73,4,83,3,0
74,4,84,3,0
75,4,74,1,2
76,4,86,3,0
77,4,87,3,0
78,4,77,1,2
79,4,78,1,2
80,4,81,1,1
81,4,82,2,1
82,4,92,3,0
83,4,93,3,0
84,4,94,3,0
85,4,84,1,2
86,4,96,3,0
87,4,97,3,0
88,4,87,1,2
89,4,88,1,2
90,4,91,1,1
91,4,92,2,1
92,4,2,3,3
93,4,3,3,3
94,4,4,3,3
95,4,94,1,2
96,4,6,3,3
97,4,7,3,3
98,4,97,1,2
99,4,98,1,2
100,4,33,0,4
101,4,13,0,4
102,4,24,0,4
103,4,29,0,4
104,4,-1,-1,-1
105,4,-1,-1,-1
106,4,51,0,4
107,4,24,0,4
108,4,-1,-1,-1
109,4,73,0,4
110,4,50,0,4
111,4,4,0,4
112,4,56,0,4
113,4,50,0,4
114,4,3,0,4
115,4,-1,-1,-1
116,4,-1,-1,-1
117,4,-1,-1,-1
118,4,66,0,4
119,4,-1,-1,-1
0,5,9,2,1
1,5,2,1,0
2,5,3,1,0
3,5,4,1,0
4,5,5,1,0
6,5,5,0,1
7,5,6,0,1
8,5,7,0,1
9,5,8,0,1
10,5,19,3,2
11,5,12,2,1
12,5,2,0,2
13,5,3,0,2
14,5,4,0,2
15,5,5,0,2
16,5,6,0,2
17,5,7,0,2
18,5,17,1,2
19,5,18,1,2
20,5,29,3,2
21,5,22,2,1
22,5,12,0,3
23,5,13,0,3
24,5,14,0,3
25,5,15,0,3
26,5,16,0,3
27,5,17,0,3
28,5,27,1,2
29,5,28,1,2
30,5,39,3,2
31,5,32,2,1
32,5,22,0,3
33,5,23,0,3
34,5,24,0,3
35,5,25,0,3
36,5,26,0,3
37,5,27,0,3
38,5,37,1,2
39,5,38,1,2
40,5,49,3,2
41,5,42,2,1
42,5,32,0,3
43,5,33,0,3
44,5,34,0,3
45,5,35,0,3
46,5,36,0,3
47,5,37,0,3
48,5,47,1,2
49,5,48,1,2
50,5,51,1,1
51,5,52,2,1
52,5,62,3,0
53,5,63,3,0
54,5,64,3,0
55,5,65,3,0
56,5,66,3,0
57,5,67,3,0
58,5,57,1,2
59,5,58,1,2
60,5,69,3,2
61,5,62,2,1
62,5,72,3,0
63,5,73,3,0
64,5,74,3,0
65,5,75,3,0
66,5,76,3,0
67,5,77,3,0
68,5,67,1,2
69,5,68,1,2
70,5,79,3,2
71,5,72,2,1
72,5,82,3,0
73,5,83,3,0
74,5,84,3,0
75,5,85,3,0
76,5,86,3,0
77,5,87,3,0
78,5,77,1,2
79,5,78,1,2
80,5,89,3,2
81,5,82,2,1
82,5,92,3,0
83,5,93,3,0
84,5,94,3,0
85,5,95,3,0
86,5,96,3,0
87,5,97,3,0
88,5,87,1,2
89,5,88,1,2
90,5,99,3,2
91,5,92,2,1
92,5,2,3,3
93,5,3,3,3
94,5,4,3,3
95,5,5,3,3
96,5,6,3,3
97,5,7,3,3
98,5,97,1,2
99,5,98,1,2
100,5,33,0,4
101,5,13,0,4
102,5,24,0,4
103,5,29,0,4
104,5,-1,-1,-1
105,5,-1,-1,-1
106,5,51,0,4
107,5,24,0,4
108,5,-1,-1,-1
109,5,73,0,4
110,5,50,0,4
111,5,4,0,4
112,5,56,0,4
113,5,50,0,4
114,5,3,0,4
115,5,-1,-1,-1
116,5,-1,-1,-1
117,5,-1,-1,-1
118,5,66,0,4
119,5,-1,-1,-1
0,6,9,2,1
1,6,0,0,0
2,6,3,1,0
3,6,4,1,0
4,6,5,1,0
5,6,6,1,0
7,6,6,0,1
8,6,7,0,1
9,6,8,0,1
10,6,19,3,2
11,6,10,1,1
12,6,2,0,2
13,6,3,0,2
14,6,15,2,1
15,6,16,2,1
16,6,6,0,2
17,6,7,0,2
18,6,17,1,2
19,6,18,1,2
20,6,29,3,2
21,6,20,1,1
22,6,12,0,3
23,6,13,0,3
24,6,25,2,1
25,6,26,2,1
26,6,16,0,3
27,6,17,0,3
28,6,27,1,2
29,6,28,1,2
30,6,39,3,2
31,6,30,1,1
32,6,22,0,3
33,6,23,0,3
34,6,35,2,1
35,6,36,2,1
36,6,26,0,3
37,6,27,0,3
38,6,37,1,2
39,6,38,1,2
40,6,49,3,2
41,6,40,1,1
42,6,32,0,3
43,6,33,0,3
44,6,45,2,1
45,6,46,2,1
46,6,36,0,3
47,6,37,0,3
48,6,47,1,2
49,6,48,1,2
50,6,59,3,2
51,6,52,2,1
52,6,62,3,0
53,6,63,3,0
54,6,55,2,1
55,6,56,2,1
56,6,66,3,0
57,6,67,3,0
58,6,57,1,2
59,6,58,1,2
60,6,69,3,2
61,6,60,1,1
62,6,72,3,0
63,6,73,3,0
64,6,65,2,1
65,6,66,2,1
66,6,76,3,0
67,6,77,3,0
68,6,67,1,2
69,6,68,1,2
70,6,79,3,2
71,6,70,1,1
72,6,82,3,0
73,6,83,3,0
74,6,75,2,1
75,6,76,2,1
76,6,86,3,0
77,6,87,3,0
78,6,77,1,2
79,6,78,1,2
80,6,89,3,2
81,6,80,1,1
82,6,92,3,0
83,6,93,3,0
84,6,85,2,1
85,6,86,2,1
86,6,96,3,0
87,6,97,3,0
88,6,87,1,2
89,6,88,1,2
90,6,99,3,2
91,6,90,1,1
92,6,2,3,3
93,6,3,3,3
94,6,95,2,1
95,6,96,2,1
96,6,6,3,3
97,6,7,3,3
98,6,97,1,2
99,6,98,1,2
100,6,33,0,4
101,6,13,0,4
102,6,24,0,4
103,6,29,0,4
104,6,-1,-1,-1
105,6,-1,-1,-1
106,6,51,0,4
107,6,24,0,4
108,6,-1,-1,-1
109,6,73,0,4
110,6,50,0,4
111,6,4,0,4
112,6,56,0,4
113,6,50,0,4
114,6,3,0,4
115,6,-1,-1,-1
116,6,-1,-1,-1
117,6,-1,-1,-1
118,6,66,0,4
119,6,-1,-1,-1
0,7,9,2,1
1,7,0,0,0
2,7,1,0,1
3,7,4,1,0
4,7,5,1,0
5,7,6,1,0
6,7,7,1,0
8,7,7,0,1
9,7,8,0,1
10,7,19,3,2
11,7,10,1,1
12,7,2,0,2
13,7,14,2,1
14,7,15,2,1
15,7,16,2,1
16,7,17,2,1
17,7,7,0,2
18,7,17,1,2
19,7,18,1,2
20,7,29,3,2
21,7,20,1,1
22,7,12,0,3
23,7,24,2,1
24,7,25,2,1
25,7,26,2,1
26,7,27,2,1
27,7,17,0,3
28,7,27,1,2
29,7,28,1,2
30,7,39,3,2
31,7,30,1,1
32,7,22,0,3
33,7,34,2,1
34,7,35,2,1
35,7,36,2,1
36,7,37,2,1
37,7,27,0,3
38,7,37,1,2
39,7,38,1,2
40,7,49,3,2
41,7,40,1,1
42,7,32,0,3
43,7,44,2,1
44,7,45,2,1
45,7,46,2,1
46,7,47,2,1
47,7,37,0,3
48,7,47,1,2
49,7,48,1,2
50,7,59,3,2
51,7,50,1,1
52,7,62,3,0
53,7,54,2,1
54,7,55,2,1
55,7,56,2,1
56,7,57,2,1
57,7,67,3,0
58,7,57,1,2
59,7,58,1,2
60,7,69,3,2
61,7,60,1,1
62,7,72,3,0
63,7,64,2,1
64,7,65,2,1
65,7,66,2,1
66,7,67,2,1
67,7,77,3,0
68,7,67,1,2
69,7,68,1,2
70,7,79,3,2
71,7,70,1,1
72,7,82,3,0
73,7,74,2,1
74,7,75,2,1
75,7,76,2,1
76,7,77,2,1
77,7,87,3,0
78,7,77,1,2
79,7,78,1,2
80,7,89,3,2
81,7,80,1,1
82,7,92,3,0
83,7,84,2,1
84,7,85,2,1
85,7,86,2,1
86,7,87,2,1
87,7,97,3,0
88,7,87,1,2
89,7,88,1,2
90,7,99,3,2
91,7,90,1,1
92,7,2,3,3
93,7,94,2,1
94,7,95,2,1
95,7,96,2,1
96,7,97,2,1
97,7,7,3,3
98,7,97,1,2
99,7,98,1,2
100,7,33,0,4
101,7,13,0,4
102,7,24,0,4
103,7,29,0,4
104,7,-1,-1,-1
105,7,-1,-1,-1
106,7,51,0,4
107,7,24,0,4
108,7,-1,-1,-1
109,7,73,0,4
110,7,50,0,4
111,7,4,0,4
112,7,56,0,4
113,7,50,0,4
114,7,3,0,4
115,7,-1,-1,-1
116,7,-1,-1,-1
117,7,-1,-1,-1
118,7,29,0,4
119,7,-1,-1,-1
0,8,9,2,1
1,8,0,0,0
2,8,1,0,1
3,8,4,1,0
4,8,5,1,0
5,8,6,1,0
6,8,7,1,0
7,8,8,1,0
9,8,8,0,1
10,8,19,3,2
11,8,10,1,1
12,8,2,0,2
13,8,14,2,1
14,8,15,2,1
15,8,16,2,1
16,8,17,2,1
17,8,7,0,2
18,8,8,0,2
19,8,18,1,2
20,8,29,3,2
21,8,20,1,1
22,8,12,0,3
23,8,24,2,1
24,8,25,2,1
25,8,26,2,1
26,8,27,2,1
27,8,17,0,3
28,8,18,0,3
29,8,28,1,2
30,8,39,3,2
31,8,30,1,1
32,8,22,0,3
33,8,34,2,1
34,8,35,2,1
35,8,36,2,1
36,8,37,2,1
37,8,27,0,3
38,8,28,0,3
39,8,38,1,2
40,8,49,3,2
41,8,40,1,1
42,8,32,0,3
43,8,42,1,2
44,8,45,2,1
45,8,46,2,1
46,8,47,2,1
47,8,37,0,3
48,8,38,0,3
49,8,48,1,2
50,8,59,3,2
51,8,50,1,1
52,8,62,3,0
53,8,52,1,2
54,8,55,2,1
55,8,56,2,1
56,8,57,2,1
57,8,67,3,0
58,8,68,3,0
59,8,58,1,2
60,8,69,3,2
61,8,60,1,1
62,8,72,3,0
63,8,62,1,2
64,8,65,2,1
65,8,66,2,1
66,8,67,2,1
67,8,77,3,0
68,8,78,3,0
69,8,68,1,2
70,8,79,3,2
71,8,70,1,1
72,8,82,3,0
73,8,72,1,2
74,8,75,2,1
75,8,76,2,1
76,8,77,2,1
77,8,87,3,0
78,8,88,3,0
79,8,78,1,2
80,8,89,3,2
81,8,80,1,1
82,8,92,3,0
83,8,84,2,1
84,8,85,2,1
85,8,86,2,1
86,8,87,2,1
87,8,97,3,0
88,8,98,3,0
89,8,88,1,2
90,8,99,3,2
91,8,90,1,1
92,8,2,3,3
93,8,94,2,1
94,8,95,2,1
95,8,96,2,1
96,8,97,2,1
97,8,7,3,3
98,8,8,3,3
99,8,98,1,2
100,8,61,0,4
101,8,41,0,4
102,8,24,0,4
103,8,29,0,4
104,8,-1,-1,-1
105,8,-1,-1,-1
106,8,51,0,4
107,8,24,0,4
108,8,-1,-1,-1
109,8,73,0,4
110,8,50,0,4
111,8,4,0,4
112,8,56,0,4
113,8,50,0,4
114,8,3,0,4
115,8,-1,-1,-1
116,8,-1,-1,-1
117,8,-1,-1,-1
118,8,29,0,4
119,8,-1,-1,-1
0,9,9,2,1
1,9,0,0,0
2,9,1,0,1
3,9,2,0,1
4,9,5,1,0
5,9,6,1,0
6,9,7,1,0
7,9,8,1,0
8,9,9,1,0
10,9,19,3,2
11,9,1,0,2
12,9,2,0,2
13,9,12,1,2
14,9,15,2,1
15,9,16,2,1
16,9,17,2,1
17,9,7,0,2
18,9,8,0,2
19,9,9,0,2
20,9,29,3,2
21,9,11,0,3
22,9,12,0,3
23,9,22,1,2
24,9,25,2,1
25,9,26,2,1
26,9,27,2,1
27,9,17,0,3
28,9,18,0,3
29,9,19,0,3
30,9,39,3,2
31,9,21,0,3
32,9,22,0,3
33,9,32,1,2
34,9,35,2,1
35,9,36,2,1
36,9,37,2,1
37,9,27,0,3
38,9,28,0,3
39,9,29,0,3
40,9,49,3,2
41,9,31,0,3
42,9,32,0,3
43,9,42,1,2
44,9,45,2,1
45,9,46,2,1
46,9,47,2,1
47,9,37,0,3
48,9,38,0,3
49,9,39,0,3
50,9,59,3,2
51,9,61,3,0
52,9,62,3,0
53,9,52,1,2
54,9,55,2,1
55,9,56,2,1
56,9,57,2,1
57,9,67,3,0
58,9,68,3,0
59,9,69,3,0
60,9,69,3,2
61,9,71,3,0
62,9,72,3,0
63,9,62,1,2
64,9,65,2,1
65,9,66,2,1
66,9,67,2,1
67,9,77,3,0
68,9,78,3,0
69,9,79,3,0
70,9,79,3,2
71,9,81,3,0
72,9,82,3,0
73,9,72,1,2
74,9,75,2,1
75,9,76,2,1
76,9,77,2,1
77,9,87,3,0
78,9,88,3,0
79,9,89,3,0
80,9,89,3,2
81,9,91,3,0
82,9,92,3,0
83,9,82,1,2
84,9,85,2,1
85,9,86,2,1
86,9,87,2,1
87,9,97,3,0
88,9,98,3,0
89,9,99,3,0
90,9,99,3,2
91,9,1,3,3
92,9,2,3,3
93,9,92,1,2
94,9,95,2,1
95,9,96,2,1
96,9,97,2,1
97,9,7,3,3
98,9,8,3,3
99,9,9,3,3
100,9,61,0,4
101,9,13,0,4
102,9,24,0,4
103,9,29,0,4
104,9,-1,-1,-1
105,9,-1,-1,-1
106,9,51,0,4
107,9,61,0,4
108,9,-1,-1,-1
109,9,73,0,4
110,9,50,0,4
111,9,4,0,4
112,9,56,0,4
113,9,50,0,4
114,9,3,0,4
115,9,-1,-1,-1
116,9,-1,-1,-1
117,9,-1,-1,-1
118,9,29,0,4
119,9,-1,-1,-1
0,10,10,1,0
1,10,11,2,0
2,10,12,2,0
3,10,2,0,1
4,10,3,0,1
5,10,6,1,0
6,10,7,1,0
7,10,17,2,0
8,10,18,2,0
9,10,19,2,0
11,10,10,1,1
12,10,11,1,2
13,10,12,1,2
14,10,13,1,2
15,10,16,2,1
16,10,17,2,1
17,10,18,2,1
18,10,19,2,1
19,10,10,2,3
20,10,10,0,2
21,10,11,0,3
22,10,12,0,3
23,10,22,1,2
24,10,23,1,2
25,10,26,2,1
26,10,27,2,1
27,10,17,0,3
28,10,18,0,3
29,10,19,0,3
30,10,20,0,2
31,10,21,0,3
32,10,22,0,3
33,10,32,1,2
34,10,33,1,2
35,10,36,2,1
36,10,37,2,1
37,10,27,0,3
38,10,28,0,3
39,10,29,0,3
40,10,30,0,2
41,10,31,0,3
42,10,32,0,3
43,10,42,1,2
44,10,43,1,2
45,10,46,2,1
46,10,47,2,1
47,10,37,0,3
48,10,38,0,3
49,10,39,0,3
50,10,40,0,2
51,10,41,0,3
52,10,42,0,3
53,10,52,1,2
54,10,53,1,2
55,10,56,2,1
56,10,57,2,1
57,10,47,0,3
58,10,48,0,3
59,10,49,0,3
60,10,50,0,2
61,10,51,0,3
62,10,52,0,3
63,10,62,1,2
64,10,63,1,2
65,10,64,1,2
66,10,67,2,1
67,10,57,0,3
68,10,58,0,3
69,10,59,0,3
70,10,80,2,0
71,10,81,3,0
72,10,82,3,0
73,10,72,1,2
74,10,73,1,2
75,10,76,2,1
76,10,77,2,1
77,10,87,3,0
78,10,88,3,0
79,10,89,3,0
80,10,90,2,0
81,10,91,3,0
82,10,92,3,0
83,10,82,1,2
84,10,83,1,2
85,10,86,2,1
86,10,87,2,1
87,10,97,3,0
88,10,98,3,0
89,10,99,3,0
90,10,0,2,3
91,10,1,3,3
92,10,2,3,3
93,10,92,1,2
94,10,93,1,2
95,10,96,2,1
96,10,97,2,1
97,10,7,3,3
98,10,8,3,3
99,10,9,3,3
100,10,33,0,4
101,10,13,0,4
102,10,24,0,4
103,10,29,0,4
104,10,-1,-1,-1
105,10,-1,-1,-1
106,10,51,0,4
107,10,24,0,4
108,10,-1,-1,-1
109,10,73,0,4
110,10,50,0,4
111,10,41,0,4
112,10,56,0,4
113,10,50,0,4
114,10,3,0,4
115,10,-1,-1,-1
116,10,-1,-1,-1
117,10,-1,-1,-1
118,10,29,0,4
119,10,-1,-1,-1
0,11,1,0,0
1,11,11,2,0
2,11,12,2,0
3,11,2,0,1
4,11,3,0,1
5,11,4,0,1
6,11,7,1,0
7,11,17,2,0
8,11,18,2,0
9,11,0,1,2
10,11,11,1,1
12,11,11,1,2
13,11,12,1,2
14,11,13,1,2
15,11,14,1,2
16,11,17,2,1
17,11,18,2,1
18,11,19,2,1
19,11,10,2,3
20,11,21,1,1
21,11,11,0,3
22,11,12,0,3
23,11,22,1,2
24,11,23,1,2
25,11,24,1,2
26,11,27,2,1
27,11,17,0,3
28,11,18,0,3
29,11,20,2,3
30,11,31,1,1
